sourceId,date,category,amount,status,description
INV-2025-001,11-10-2025,Servicios,1.666,cancelado,Prestación de servicio
INV-2025-002,03-01-2025,Inventario,680,activo,Compra de stock
INV-2025-003,24-07-2025,Gastos,1.974,activo,Pago de gasto operativo
INV-2025-004,09-09-2025,Servicios,339,pendiente,Prestación de servicio
INV-2025-005,21-03-2025,Gastos,4.542,cancelado,Pago de gasto operativo
INV-2025-006,13-04-2025,Inventario,4.287,completado,Compra de stock
INV-2025-007,19-10-2025,Inventario,422,activo,Compra de stock
INV-2025-008,24-11-2025,Ventas,1.928,activo,Venta de producto comercial
INV-2025-009,10-08-2025,Servicios,3.033,pendiente,Prestación de servicio
INV-2025-010,21-01-2025,Ventas,4.533,activo,Venta de producto comercial
INV-2025-011,30-07-2025,Ventas,489,completado,Venta de producto comercial
INV-2025-012,24-07-2025,Servicios,693,activo,Prestación de servicio
INV-2025-013,03-04-2025,Servicios,2.196,pendiente,Prestación de servicio
INV-2025-014,13-09-2025,Inventario,1.297,completado,Compra de stock
INV-2025-015,21-02-2025,Servicios,1.438,pendiente,Prestación de servicio
INV-2025-016,23-07-2025,Servicios,1.489,cancelado,Prestación de servicio
INV-2025-017,05-01-2025,Gastos,2.831,activo,Pago de gasto operativo
INV-2025-018,16-02-2025,Inventario,1.243,completado,Compra de stock
INV-2025-019,01-05-2025,Inventario,591,pendiente,Compra de stock
INV-2025-020,25-05-2025,Servicios,377,pendiente,Prestación de servicio
INV-2025-021,13-07-2025,Servicios,4.333,activo,Prestación de servicio
INV-2025-022,06-09-2025,Gastos,1.694,pendiente,Pago de gasto operativo
INV-2025-023,24-03-2025,Ventas,2.147,cancelado,Venta de producto comercial
INV-2025-024,15-05-2025,Ventas,3.669,completado,Venta de producto comercial
INV-2025-025,28-11-2025,Inventario,4.002,activo,Compra de stock
INV-2025-026,16-02-2025,Inventario,2.665,pendiente,Compra de stock
INV-2025-027,10-10-2025,Inventario,4.571,pendiente,Compra de stock
INV-2025-028,16-08-2025,Gastos,2.053,activo,Pago de gasto operativo
INV-2025-029,28-06-2025,Servicios,1.951,cancelado,Prestación de servicio
INV-2025-030,14-09-2025,Inventario,2.953,completado,Compra de stock
INV-2025-031,10-09-2025,Inventario,3.782,activo,Compra de stock
INV-2025-032,29-01-2025,Inventario,1.396,activo,Compra de stock
INV-2025-033,05-03-2025,Servicios,1.295,activo,Prestación de servicio
INV-2025-034,14-06-2025,Gastos,3.604,activo,Pago de gasto operativo
INV-2025-035,14-08-2025,Gastos,4.939,completado,Pago de gasto operativo
INV-2025-036,22-10-2025,Ventas,1.824,pendiente,Venta de producto comercial
INV-2025-037,01-09-2025,Inventario,1.760,activo,Compra de stock
INV-2025-038,28-07-2025,Inventario,412,activo,Compra de stock
INV-2025-039,17-11-2025,Gastos,3.264,pendiente,Pago de gasto operativo
